film_id;category_id;last_update
219.0;6.0;20060215000000
512.0;4.0;20060215000000
348.0;8.0;20060215000000
844.0;15.0;20060215000000
192.0;9.0;20060215000000
796.0;15.0;20060215000000
52.0;9.0;20060215000000
913.0;13.0;20060215000000
508.0;10.0;20060215000000
643.0;7.0;20060215000000
659.0;1.0;20060215000000
920.0;13.0;20060215000000
486.0;9.0;20060215000000
242.0;5.0;20060215000000
130.0;1.0;20060215000000
824.0;8.0;20060215000000
50.0;8.0;20060215000000
774.0;5.0;20060215000000
246.0;9.0;20060215000000
105.0;1.0;20060215000000
531.0;9.0;20060215000000
196.0;4.0;20060215000000
98.0;7.0;20060215000000
519.0;15.0;20060215000000
392.0;3.0;20060215000000
791.0;6.0;20060215000000
516.0;12.0;20060215000000
735.0;3.0;20060215000000
957.0;9.0;20060215000000
756.0;5.0;20060215000000
834.0;6.0;20060215000000
325.0;2.0;20060215000000
569.0;2.0;20060215000000
437.0;8.0;20060215000000
345.0;8.0;20060215000000
133.0;12.0;20060215000000
333.0;12.0;20060215000000
199.0;6.0;20060215000000
268.0;2.0;20060215000000
504.0;7.0;20060215000000
537.0;4.0;20060215000000
712.0;6.0;20060215000000
436.0;13.0;20060215000000
846.0;13.0;20060215000000
238.0;3.0;20060215000000
980.0;12.0;20060215000000
726.0;9.0;20060215000000
985.0;14.0;20060215000000
963.0;2.0;20060215000000
431.0;9.0;20060215000000
93.0;13.0;20060215000000
136.0;13.0;20060215000000
284.0;12.0;20060215000000
691.0;15.0;20060215000000
917.0;15.0;20060215000000
784.0;16.0;20060215000000
935.0;13.0;20060215000000
807.0;10.0;20060215000000
905.0;5.0;20060215000000
94.0;8.0;20060215000000
84.0;16.0;20060215000000
921.0;12.0;20060215000000
261.0;6.0;20060215000000
767.0;12.0;20060215000000
534.0;8.0;20060215000000
578.0;4.0;20060215000000
776.0;6.0;20060215000000
278.0;12.0;20060215000000
912.0;14.0;20060215000000
536.0;4.0;20060215000000
245.0;2.0;20060215000000
983.0;12.0;20060215000000
495.0;11.0;20060215000000
661.0;9.0;20060215000000
385.0;5.0;20060215000000
466.0;6.0;20060215000000
447.0;10.0;20060215000000
565.0;9.0;20060215000000
806.0;13.0;20060215000000
799.0;11.0;20060215000000
496.0;16.0;20060215000000
29.0;1.0;20060215000000
344.0;3.0;20060215000000
560.0;10.0;20060215000000
164.0;6.0;20060215000000
888.0;6.0;20060215000000
940.0;15.0;20060215000000
952.0;6.0;20060215000000
494.0;11.0;20060215000000
338.0;14.0;20060215000000
293.0;15.0;20060215000000
46.0;10.0;20060215000000
337.0;9.0;20060215000000
99.0;5.0;20060215000000
155.0;13.0;20060215000000
371.0;1.0;20060215000000
994.0;13.0;20060215000000
630.0;7.0;20060215000000
547.0;3.0;20060215000000
435.0;9.0;20060215000000
581.0;12.0;20060215000000
813.0;15.0;20060215000000
883.0;3.0;20060215000000
241.0;2.0;20060215000000
180.0;4.0;20060215000000
723.0;14.0;20060215000000
603.0;8.0;20060215000000
551.0;13.0;20060215000000
826.0;16.0;20060215000000
594.0;1.0;20060215000000
532.0;15.0;20060215000000
339.0;16.0;20060215000000
649.0;2.0;20060215000000
908.0;9.0;20060215000000
100.0;9.0;20060215000000
689.0;9.0;20060215000000
384.0;12.0;20060215000000
579.0;1.0;20060215000000
208.0;2.0;20060215000000
320.0;13.0;20060215000000
535.0;11.0;20060215000000
4.0;11.0;20060215000000
843.0;4.0;20060215000000
697.0;1.0;20060215000000
298.0;14.0;20060215000000
291.0;15.0;20060215000000
200.0;10.0;20060215000000
833.0;3.0;20060215000000
720.0;13.0;20060215000000
457.0;6.0;20060215000000
368.0;7.0;20060215000000
444.0;5.0;20060215000000
611.0;4.0;20060215000000
65.0;11.0;20060215000000
918.0;3.0;20060215000000
527.0;11.0;20060215000000
91.0;4.0;20060215000000
802.0;1.0;20060215000000
224.0;16.0;20060215000000
706.0;7.0;20060215000000
737.0;11.0;20060215000000
763.0;15.0;20060215000000
786.0;3.0;20060215000000
68.0;3.0;20060215000000
677.0;13.0;20060215000000
956.0;10.0;20060215000000
929.0;9.0;20060215000000
855.0;6.0;20060215000000
33.0;7.0;20060215000000
324.0;5.0;20060215000000
42.0;15.0;20060215000000
388.0;5.0;20060215000000
515.0;3.0;20060215000000
863.0;14.0;20060215000000
158.0;12.0;20060215000000
398.0;12.0;20060215000000
904.0;11.0;20060215000000
359.0;8.0;20060215000000
353.0;9.0;20060215000000
967.0;14.0;20060215000000
426.0;12.0;20060215000000
897.0;7.0;20060215000000
923.0;7.0;20060215000000
63.0;8.0;20060215000000
110.0;3.0;20060215000000
682.0;8.0;20060215000000
757.0;6.0;20060215000000
742.0;10.0;20060215000000
559.0;14.0;20060215000000
410.0;5.0;20060215000000
964.0;1.0;20060215000000
83.0;8.0;20060215000000
793.0;1.0;20060215000000
615.0;2.0;20060215000000
562.0;12.0;20060215000000
167.0;16.0;20060215000000
606.0;15.0;20060215000000
658.0;11.0;20060215000000
231.0;8.0;20060215000000
589.0;6.0;20060215000000
317.0;5.0;20060215000000
92.0;11.0;20060215000000
893.0;14.0;20060215000000
331.0;10.0;20060215000000
396.0;7.0;20060215000000
978.0;5.0;20060215000000
149.0;3.0;20060215000000
449.0;14.0;20060215000000
572.0;14.0;20060215000000
321.0;13.0;20060215000000
165.0;14.0;20060215000000
381.0;10.0;20060215000000
864.0;3.0;20060215000000
399.0;9.0;20060215000000
81.0;14.0;20060215000000
360.0;1.0;20060215000000
23.0;2.0;20060215000000
355.0;2.0;20060215000000
989.0;16.0;20060215000000
854.0;11.0;20060215000000
928.0;3.0;20060215000000
751.0;13.0;20060215000000
141.0;10.0;20060215000000
102.0;15.0;20060215000000
87.0;16.0;20060215000000
869.0;1.0;20060215000000
618.0;7.0;20060215000000
257.0;16.0;20060215000000
439.0;7.0;20060215000000
451.0;16.0;20060215000000
698.0;6.0;20060215000000
542.0;1.0;20060215000000
12.0;12.0;20060215000000
283.0;13.0;20060215000000
858.0;5.0;20060215000000
294.0;16.0;20060215000000
588.0;3.0;20060215000000
926.0;6.0;20060215000000
709.0;7.0;20060215000000
640.0;9.0;20060215000000
10.0;15.0;20060215000000
539.0;7.0;20060215000000
514.0;7.0;20060215000000
