city_id;city;country_id;last_update
334.0;TWVybG8=;6.0;20200215000000
56.0;QmFzZWw=;91.0;20200215000000
90.0;QnJhdGlzbGF2YQ==;84.0;20200215000000
308.0;TGlwZXRzaw==;80.0;20200215000000
47.0;QmFpeWlu;23.0;20200215000000
18.0;QWxsYXBwdXpoYSAoQWxsZXBwZXkp;44.0;20200215000000
539.0;VG9uZ2hhZQ==;86.0;20200215000000
239.0;SmhhbnNp;44.0;20200215000000
28.0;QXBhcmVjaWRhIGRlIEdvaW5pYQ==;15.0;20200215000000
362.0;TmFueWFuZw==;23.0;20200215000000
360.0;TmFtaWJl;4.0;20200215000000
337.0;TWl0IEdoYW1y;29.0;20200215000000
180.0;R2F6aWFudGVw;97.0;20200215000000
382.0;T25vbWljaGk=;50.0;20200215000000
356.0;TmFqYWZhYmFk;46.0;20200215000000
247.0;SnVhemVpcm8gZG8gTm9ydGU=;15.0;20200215000000
475.0;U2hpdmFwdXJp;44.0;20200215000000
143.0;RGhha2E=;12.0;20200215000000
366.0;TmhhIFRyYW5n;105.0;20200215000000
275.0;S29ub3RvcA==;100.0;20200215000000
9.0;QWhtYWRuYWdhcg==;44.0;20200215000000
412.0;UG9udGlhbmFr;45.0;20200215000000
196.0;SGFsaWZheA==;20.0;20200215000000
313.0;TG9uZG9u;20.0;20200215000000
431.0;UmlvIENsYXJv;15.0;20200215000000
557.0;VXNhaw==;97.0;20200215000000
503.0;U3VsbGFuYQ==;74.0;20200215000000
451.0;U2FuIEZlbGlwZSBkZWwgUHJvZ3Jlc28=;60.0;20200215000000
492.0;U291c3Nl;96.0;20200215000000
544.0;VG91bG91c2U=;34.0;20200215000000
210.0;SHVhaWFu;23.0;20200215000000
38.0;QXRoZW5haQ==;39.0;20200215000000
586.0;WWVyZXZhbg==;7.0;20200215000000
594.0;WmFveWFuZw==;23.0;20200215000000
562.0;VmFsbGUgZGUgbGEgUGFzY3Vh;104.0;20200215000000
286.0;S3Vyc2s=;80.0;20200215000000
53.0;QmFuZGFyIFNlcmkgQmVnYXdhbg==;16.0;20200215000000
524.0;VGFuZGls;6.0;20200215000000
200.0;SGFtaWx0b24=;68.0;20200215000000
135.0;RGFsbGFz;103.0;20200215000000
496.0;U291dGhwb3J0;102.0;20200215000000
64.0;QmVpcmE=;63.0;20200215000000
363.0;TkRqYW1uYQ==;21.0;20200215000000
299.0;TGVzaGFu;23.0;20200215000000
167.0;RmFhYQ==;36.0;20200215000000
487.0;U29nYW1vc28=;24.0;20200215000000
108.0;Q2hhbmdod2E=;92.0;20200215000000
542.0;VG91bGl1;92.0;20200215000000
423.0;UW9tc2hlaA==;46.0;20200215000000
584.0;WWFudGFp;23.0;20200215000000
22.0;QW1iYXR0dXI=;44.0;20200215000000
2.0;QWJoYQ==;82.0;20200215000000
453.0;U2FuIExvcmVuem8=;73.0;20200215000000
303.0;TGllcGFqYQ==;54.0;20200215000000
396.0;UGFuZ2thbCBQaW5hbmc=;45.0;20200215000000
462.0;U2FueWE=;23.0;20200215000000
567.0;VmljZW50ZSBMcGV6;6.0;20200215000000
60.0;QmF0dGFtYmFuZw==;18.0;20200215000000
44.0;QmFn;15.0;20200215000000
149.0;RHVuZGVl;102.0;20200215000000
165.0;RXplaXph;6.0;20200215000000
26.0;QW5wb2xpcw==;15.0;20200215000000
184.0;R29yb250YWxv;45.0;20200215000000
268.0;S2ltY2hvbg==;86.0;20200215000000
590.0;WXVuY2hlbmc=;23.0;20200215000000
59.0;QmF0bmE=;2.0;20200215000000
236.0;SmFzdHJ6ZWJpZS1aZHJq;76.0;20200215000000
110.0;Q2hhcHJh;44.0;20200215000000
205.0;SGlyb3NoaW1h;50.0;20200215000000
62.0;QmF5dWdhbg==;75.0;20200215000000
83.0;Qmx1bWVuYXU=;15.0;20200215000000
115.0;Q2hpc2luYXU=;61.0;20200215000000
228.0;SXdhdHN1a2k=;50.0;20200215000000
17.0;QWxlc3NhbmRyaWE=;49.0;20200215000000
243.0;Sm9kaHB1cg==;44.0;20200215000000
235.0;SmFyb3NsYXZs;80.0;20200215000000
71.0;QmVyaGFtcG9yZSAoQmFoYXJhbXB1cik=;44.0;20200215000000
516.0;VGFmdW5h;3.0;20200215000000
486.0;U28gTGVvcG9sZG8=;15.0;20200215000000
463.0;U2FzZWJv;50.0;20200215000000
284.0;S3VyYXNoaWtp;50.0;20200215000000
21.0;QWx2b3JhZGE=;15.0;20200215000000
140.0;RGF5dG9u;103.0;20200215000000
209.0;SHNpY2h1aA==;92.0;20200215000000
592.0;WmFsYW50dW4=;23.0;20200215000000
556.0;VXJ1YXBhbg==;60.0;20200215000000
493.0;U291dGggSGlsbA==;5.0;20200215000000
551.0;VWRpbmU=;49.0;20200215000000
546.0;VHNhb3R1bg==;92.0;20200215000000
119.0;Q2lwYXJheQ==;45.0;20200215000000
468.0;U2hhbndlaQ==;23.0;20200215000000
533.0;VGVsIEF2aXYtSmFmZmE=;48.0;20200215000000
348.0;TXdlbmUtRGl0dQ==;25.0;20200215000000
392.0;UGFhcmw=;85.0;20200215000000
432.0;Uml6aGFv;23.0;20200215000000
109.0;Q2hhbmd6aG91;23.0;20200215000000
328.0;TWFyaW5n;15.0;20200215000000
219.0;SWxpZ2Fu;75.0;20200215000000
497.0;U3ByaW5ncw==;85.0;20200215000000
65.0;QmVsbGV2dWU=;103.0;20200215000000
507.0;U3VuZ2FpIFBldGFuaQ==;59.0;20200215000000
156.0;RWxpc3Rh;80.0;20200215000000
260.0;S2FuYXphd2E=;50.0;20200215000000
390.0;T3lv;69.0;20200215000000
346.0;TXVuZ2VyIChNb25naHlyKQ==;44.0;20200215000000
550.0;VWRhaXB1cg==;44.0;20200215000000
427.0;UmFtcHVy;44.0;20200215000000
161.0;RXNjb2Jhcg==;6.0;20200215000000
330.0;TWF0YW1vcm9z;60.0;20200215000000
263.0;S2FybmFs;44.0;20200215000000
580.0;WGludGFp;23.0;20200215000000
249.0;SnVuYW4=;23.0;20200215000000
347.0;TXdhbnph;93.0;20200215000000
40.0;QXRsaXhjbw==;60.0;20200215000000
130.0;Q3VhdXRsYQ==;60.0;20200215000000
600.0;WmlndWluY2hvcg==;83.0;20200215000000
160.0;RXJsYW5nZW4=;38.0;20200215000000
246.0;Sm9zIEF6dWV0YQ==;60.0;20200215000000
101.0;Q2FwZSBDb3JhbA==;103.0;20200215000000
361.0;TmFudG91;92.0;20200215000000
163.0;RXNraXNlaGly;97.0;20200215000000
578.0;WGlhbmdmYW4=;23.0;20200215000000
244.0;Sm9oYW5uZXNidXJn;85.0;20200215000000
248.0;SnVpeiBkZSBGb3Jh;15.0;20200215000000
48.0;QmFrdQ==;10.0;20200215000000
121.0;Q2l0dCBkZWwgVmF0aWNhbm8=;41.0;20200215000000
185.0;R3JhbmQgUHJhaXJpZQ==;103.0;20200215000000
50.0;QmFsaWtlc2ly;97.0;20200215000000
589.0;WW9yaw==;102.0;20200215000000
540.0;VG9uZ2xpYW8=;23.0;20200215000000
457.0;U2FudGEgRg==;6.0;20200215000000
126.0;Q29tcHRvbg==;103.0;20200215000000
512.0;U3prZXNmZWhydnI=;43.0;20200215000000
172.0;RnVrdXlhbWE=;50.0;20200215000000
