payment_id;customer_id;staff_id;rental_id;amount;payment_date
16983.0;156.0;2.0;899.0;6.99;20200130000000
16704.0;14.0;1.0;671.0;2.99;20200128000000
17061.0;197.0;1.0;391.0;2.99;20200127000000
16800.0;56.0;1.0;496.0;2.99;20200128000000
16769.0;47.0;1.0;300.0;6.99;20200126000000
16514.0;511.0;1.0;56.0;2.99;20200125000000
16594.0;556.0;2.0;772.0;5.99;20200129000000
16867.0;92.0;1.0;456.0;4.99;20200127000000
17167.0;250.0;1.0;1146.0;2.99;20200131000000
16278.0;387.0;1.0;841.0;4.99;20200130000000
16921.0;119.0;2.0;540.0;6.99;20200128000000
16819.0;65.0;1.0;295.0;4.99;20200126000000
16331.0;416.0;2.0;724.0;3.99;20200129000000
16926.0;122.0;2.0;1135.0;4.99;20200131000000
16358.0;433.0;1.0;691.0;10.99;20200129000000
16415.0;464.0;1.0;305.0;3.99;20200126000000
16190.0;337.0;1.0;839.0;8.99;20200130000000
16429.0;469.0;1.0;1119.0;2.99;20200131000000
16320.0;411.0;2.0;972.0;1.99;20200130000000
16243.0;371.0;2.0;381.0;4.99;20200127000000
16854.0;84.0;1.0;739.0;6.99;20200129000000
17136.0;241.0;1.0;1059.0;3.99;20200131000000
17045.0;189.0;2.0;1117.0;5.99;20200131000000
16549.0;534.0;2.0;940.0;0.99;20200130000000
16396.0;451.0;2.0;328.0;2.99;20200127000000
16153.0;314.0;1.0;440.0;4.99;20200127000000
16432.0;472.0;2.0;142.0;0.99;20200126000000
16585.0;551.0;1.0;728.0;2.99;20200129000000
16623.0;575.0;1.0;17.0;2.99;20200125000000
16506.0;507.0;2.0;713.0;4.99;20200129000000
16802.0;57.0;2.0;152.0;9.99;20200126000000
16078.0;280.0;1.0;1014.0;4.99;20200131000000
17015.0;171.0;2.0;804.0;9.99;20200129000000
16882.0;103.0;1.0;658.0;9.99;20200128000000
16826.0;70.0;2.0;1044.0;4.99;20200131000000
16917.0;117.0;2.0;1114.0;0.99;20200131000000
16076.0;279.0;1.0;979.0;2.99;20200130000000
16700.0;12.0;1.0;1084.0;4.99;20200131000000
16665.0;203.0;1.0;314.0;0.99;20200127000000
16780.0;50.0;1.0;1029.0;4.99;20200131000000
16513.0;510.0;2.0;1118.0;4.99;20200131000000
16346.0;429.0;2.0;150.0;5.99;20200126000000
16070.0;274.0;1.0;892.0;4.99;20200130000000
16365.0;437.0;1.0;192.0;2.99;20200126000000
16226.0;363.0;1.0;733.0;3.99;20200129000000
